
Name                                                         Length FullName                                           
Pag205_L205_Grande Orso_01.png                                46541 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag205_L205_Grande Orso_03.png                               132532 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag205_L205_Grande Orso_04.png                                94015 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag205_L205_Grande Orso_05.png                               205739 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag205_L205_Grande Orso_06.png                               119245 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag205_L205_Grande Orso_07.png                               265227 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag206_L206_Mari Lwyd_01.png                                1000132 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag206_L206_Mari Lwyd_02.png                                  38683 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag206_L206_Mari Lwyd_03.png                                  85070 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag207_L207_Mari Lwyd_01.png                                  60121 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag207_L207_Mari Lwyd_02.png                                 131416 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag207_L207_Mari Lwyd_03.png                                  61029 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag207_L207_Mari Lwyd_04.png                                 130343 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag207_L207_Mari Lwyd_05.png                                 115559 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag207_L207_Mari Lwyd_06.png                                 261837 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag207_L207_Mari Lwyd_07.png                                  94122 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag207_L207_Mari Lwyd_08.png                                 216543 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag208_L208_Penitente_01.png                                1085924 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag208_L208_Penitente_02.png                                  27415 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag208_L208_Penitente_03.png                                  63746 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag209_L209_Penitente_01.png                                  92913 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag209_L209_Penitente_02.png                                 205134 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag210_L210_Componenti e Mutageni_03.png                     353312 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag210_L210_Componenti e Mutageni_04.png                     156204 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag213_L213_Indice_01.png                                     90698 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag213_L213_Indice_02.png                                    109197 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag213_L213_Indice_03.png                                    141842 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag214_L214_Indice_01.png                                   3986540 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag215_L215_Indice_01.png                                   4835621 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag216_L216_Indice_01.png                                   3060121 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag216_L216_Indice_02.png                                     25606 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag216_L216_Indice_03.png                                     71552 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag216_L216_Indice_04.png                                     46309 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag216_L216_Indice_05.png                                    325749 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag216_L216_Indice_07.png                                     26385 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag216_L216_Indice_10.png                                    148070 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag216_L216_Indice_11.png                                    142802 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag216_L216_Indice_13.png                                    144345 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_L1_SenzaSezione_01.png                               9347250 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_L1_SenzaSezione_02.png                               4801116 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_L1_SenzaSezione_03.png                                173193 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_L1_SenzaSezione_06.png                                182930 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_L2_SenzaSezione_01.png                               1090167 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_L2_SenzaSezione_04.png                               2177581 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_L2_SenzaSezione_05.png                                640055 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_L3_Sommario_02.png                                   2050020 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_L4_Sommario_01.png                                   3821456 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag005_L5_Libro dei Racconti_01.png                         1184913 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag005_L5_Libro dei Racconti_02.png                           42841 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag005_L5_Libro dei Racconti_03.png                           41978 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag007_L7_Sotto il Ghiaccio_01.png                          2283975 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag009_L9_Sotto il Ghiaccio_01.png                           969425 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag009_L9_Sotto il Ghiaccio_02.png                           348387 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag009_L9_Sotto il Ghiaccio_03.png                            71172 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag010_L10_Sotto il Ghiaccio_01.png                          745480 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag011_L11_Sotto il Ghiaccio_01.png                         1215135 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag011_L11_Sotto il Ghiaccio_02.png                          331877 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag012_L12_Sotto il Ghiaccio_01.png                          396141 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag012_L12_Sotto il Ghiaccio_02.png                          378145 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag013_L13_Sotto il Ghiaccio_01.png                          451474 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag013_L13_Sotto il Ghiaccio_02.png                          208660 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag014_L14_Sotto il Ghiaccio_01.png                          892642 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_01.png                  28673 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_02.png                  80892 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_03.png                  27199 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_08.png                  44695 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_09.png                1484121 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_10.png                  46557 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_11.png                  37661 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_13.png                  32250 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_14.png                  38558 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_15.png                  95388 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_16.png                  95222 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_17.png                  56092 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_18.png                  47170 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_19.png                  57739 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_20.png                 158867 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_La Bestia del Lago Tankred_21.png                  46532 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag017_L17_La Bestia del Lago Tankred_01.png                 153336 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag017_L17_La Bestia del Lago Tankred_02.png                 134655 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag017_L17_La Bestia del Lago Tankred_03.png                 104560 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag017_L17_La Bestia del Lago Tankred_04.png                  90926 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag017_L17_La Bestia del Lago Tankred_05.png                 188196 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag017_L17_La Bestia del Lago Tankred_06.png                 285281 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag017_L17_La Bestia del Lago Tankred_07.png                 219421 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag017_L17_La Bestia del Lago Tankred_08.png                 318797 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag018_L18_PNG_01.png                                         94840 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag018_L18_PNG_02.png                                         54232 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag018_L18_PNG_03.png                                         38374 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag018_L18_PNG_04.png                                         95389 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag018_L18_PNG_05.png                                        201409 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag018_L18_PNG_06.png                                        112471 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag018_L18_PNG_07.png                                         75289 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag018_L18_PNG_08.png                                        205896 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag019_L19_PNG_01.png                                         54420 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag019_L19_PNG_02.png                                        111917 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag020_L20_Mappe_01.png                                     1017338 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag021_L21_Mappe_01.png                                      748007 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag022_L22_Mappe_01.png                                      794909 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag023_L23_Mappe_01.png                                      789455 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag024_L24_Mappe_01.png                                     2002145 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag024_L24_Mappe_02.png                                     4725121 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag025_L25_Nell’Alderwood_01.png                            1791293 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag026_L26_Nell’Alderwood_01.png                             554998 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag027_L27_Nell’Alderwood_01.png                              63530 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag028_L28_Nell’Alderwood_01.png                             387347 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag028_L28_Nell’Alderwood_02.png                             188342 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag033_L33_Nell’Alderwood_01.png                              40626 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag033_L33_Nell’Alderwood_02.png                              81563 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag034_L34_Silvano_01.png                                   1557077 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag034_L34_Silvano_03.png                                     53883 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag034_L34_Silvano_04.png                                     93767 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag034_L34_Silvano_05.png                                     50332 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag034_L34_Silvano_06.png                                     55807 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag034_L34_Silvano_07.png                                    108173 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag034_L34_Silvano_08.png                                    112427 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag034_L34_Silvano_09.png                                    116730 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag034_L34_Silvano_10.png                                    185530 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag035_L35_Silvano_01.png                                    110261 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag035_L35_Silvano_02.png                                    218430 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag035_L35_Silvano_03.png                                    231283 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag036_L36_Pardus di Korath_01.png                          1429850 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag036_L36_Pardus di Korath_02.png                            26531 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag036_L36_Pardus di Korath_03.png                            29363 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag036_L36_Pardus di Korath_04.png                           126508 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag036_L36_Pardus di Korath_05.png                            36952 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag036_L36_Pardus di Korath_06.png                            78404 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag036_L36_Pardus di Korath_07.png                           104447 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag036_L36_Pardus di Korath_08.png                            54102 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag036_L36_Pardus di Korath_09.png                           250049 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag037_L37_Pardus di Korath_01.png                           219566 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag037_L37_Pardus di Korath_02.png                           155278 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag037_L37_Pardus di Korath_03.png                           369597 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag037_L37_Pardus di Korath_04.png                           337528 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag038_L38_PNG_01.png                                         65212 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag038_L38_PNG_02.png                                         60140 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag038_L38_PNG_03.png                                         66777 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag039_L39_PNG_01.png                                         67565 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag039_L39_PNG_02.png                                         72427 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag039_L39_PNG_03.png                                         71628 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag039_L39_PNG_04.png                                       1380667 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag040_L40_Mappe_01.png                                     1011365 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag041_L41_Mappe_01.png                                     1097678 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag042_L42_Mappe_01.png                                     1098167 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag043_L43_Mappe_01.png                                      762709 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag044_L44_Mappe_01.png                                      772556 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag045_L45_Mappe_01.png                                      773385 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag046_L46_Mappe_01.png                                      796061 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag047_L47_Mappe_01.png                                      914372 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag048_L48_Mappe_01.png                                      949623 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag049_L49_Fredde Menzogne_01.png                           1351568 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag051_L51_Fredde Menzogne_01.png                           1274657 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag053_L53_Fredde Menzogne_01.png                            107316 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag053_L53_Fredde Menzogne_02.png                           1416355 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag053_L53_Fredde Menzogne_03.png                            222302 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag054_L54_Fredde Menzogne_01.png                            415157 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag054_L54_Fredde Menzogne_02.png                            503328 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag056_L56_Fredde Menzogne_01.png                           1086915 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag062_L62_Fredde Menzogne_01.png                            919825 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag063_L63_Fredde Menzogne_01.png                           3658464 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag064_L64_PNG_01.png                                        894617 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag064_L64_PNG_02.png                                         88535 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag064_L64_PNG_04.png                                        191923 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag064_L64_PNG_05.png                                         57476 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag064_L64_PNG_06.png                                         48948 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag064_L64_PNG_07.png                                         36130 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag064_L64_PNG_08.png                                         97873 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag065_L65_PNG_01.png                                         81111 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag065_L65_PNG_02.png                                        336759 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag065_L65_PNG_03.png                                        163547 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag065_L65_PNG_04.png                                         47662 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag065_L65_PNG_05.png                                         55669 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag065_L65_PNG_06.png                                        346347 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag065_L65_PNG_07.png                                         85012 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag065_L65_PNG_08.png                                        171068 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag066_L66_PNG_01.png                                        830054 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag066_L66_PNG_02.png                                        660015 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag067_L67_Mappe_01.png                                      708055 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag068_L68_Mappe_01.png                                      608532 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag069_L69_Mappe_01.png                                      662045 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag070_L70_Mappe_01.png                                     1050792 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag071_L71_Omicidio a Maribor_01.png                        1692424 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag074_L74_Omicidio a Maribor_01.png                         277253 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag074_L74_Omicidio a Maribor_02.png                        2168939 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag074_L74_Omicidio a Maribor_03.png                         593449 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag075_L75_Omicidio a Maribor_01.png                          25423 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag075_L75_Omicidio a Maribor_02.png                          49997 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag076_L76_Omicidio a Maribor_01.png                         117307 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag076_L76_Omicidio a Maribor_02.png                        1741490 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag076_L76_Omicidio a Maribor_03.png                         258207 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag077_L77_Omicidio a Maribor_01.png                         156821 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag077_L77_Omicidio a Maribor_03.png                        1121660 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag077_L77_Omicidio a Maribor_04.png                         333194 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag078_L78_Omicidio a Maribor_01.png                         423963 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag078_L78_Omicidio a Maribor_02.png                         396843 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag079_L79_Omicidio a Maribor_01.png                        1899273 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag080_L80_Omicidio a Maribor_01.png                        1783753 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag081_L81_Omicidio a Maribor_01.png                         723956 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag082_L82_Omicidio a Maribor_01.png                        1417231 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag083_L83_PNG_01.png                                         26020 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag083_L83_PNG_02.png                                        110545 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag083_L83_PNG_03.png                                         46540 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag083_L83_PNG_04.png                                         51994 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag083_L83_PNG_05.png                                        236144 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag083_L83_PNG_06.png                                        108735 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag083_L83_PNG_07.png                                         95385 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag083_L83_PNG_08.png                                        110970 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag083_L83_PNG_09.png                                         54452 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag083_L83_PNG_10.png                                         58167 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag084_L84_PNG_01.png                                         99895 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag084_L84_PNG_02.png                                         28707 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag084_L84_PNG_03.png                                         55546 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag084_L84_PNG_04.png                                         56963 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag084_L84_PNG_05.png                                        189507 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag084_L84_PNG_06.png                                         57131 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag084_L84_PNG_07.png                                        212850 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag085_L85_PNG_01.png                                         45993 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag085_L85_PNG_02.png                                        103111 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag085_L85_PNG_03.png                                         55477 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag085_L85_PNG_04.png                                         57803 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag085_L85_PNG_05.png                                        218752 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag085_L85_PNG_06.png                                         97184 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag085_L85_PNG_07.png                                         99340 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag086_L86_PNG_01.png                                        765743 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag086_L86_PNG_02.png                                        124142 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag086_L86_PNG_03.png                                         62507 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag086_L86_PNG_04.png                                        258879 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag086_L86_PNG_05.png                                        125752 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag087_L87_Mappe_01.png                                     1605902 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag088_L88_Mappe_01.png                                      784824 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag089_L89_Mappe_01.png                                      788495 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag090_L90_Mappe_01.png                                      831027 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag091_L91_Mappe_01.png                                     1020054 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag092_L92_Mappe_01.png                                      531142 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag092_L92_Mappe_02.png                                      398361 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag093_L93_Mappe_01.png                                      754836 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag094_L94_Mappe_01.png                                      905884 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag095_L95_Nell’Arena_01.png                                1872953 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag097_L97_Nell’Arena_01.png                                 135029 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag098_L98_Nell’Arena_01.png                                 162814 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag098_L98_Nell’Arena_02.png                                 539442 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag098_L98_Nell’Arena_03.png                                 352025 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag099_L99_Nell’Arena_01.png                                 941510 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag100_L100_Nell’Arena_01.png                                154062 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag100_L100_Nell’Arena_02.png                                332167 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag100_L100_Nell’Arena_03.png                                519363 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag101_L101_Nell’Arena_01.png                               1023309 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag102_L102_Nell’Arena_01.png                                494514 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag102_L102_Nell’Arena_02.png                                551443 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag103_L103_Nell’Arena_01.png                                400159 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag103_L103_Nell’Arena_02.png                                896537 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag104_L104_Nell’Arena_01.png                                178945 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag104_L104_Nell’Arena_02.png                                604681 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag104_L104_Nell’Arena_03.png                                389680 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag105_L105_Nell’Arena_01.png                                684702 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag105_L105_Nell’Arena_02.png                               1526581 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag106_L106_Nell’Arena_01.png                                543931 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
